Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1855,0,0,0,0,0,0,0,0,0,0,0,0
1856,0,0,0,0,0,0,0,0,0,0,0,0
1857,0,0,0,0,0,0,1,1,1,1,1,1
1858,1,1,1,1,1,1,1,1,1,1,1,1
1859,0,0,0,0,0,0,0,0,0,0,0,0
1860,0,0,0,0,0,0,0,0,0,0,1,1
1861,1,1,1,1,1,1,0,0,0,0,0,0
1862,0,0,0,0,0,0,0,0,0,0,0,0
1863,0,0,0,0,0,0,0,0,0,0,0,0
1864,0,0,0,0,0,0,0,0,0,0,0,0
1865,0,0,0,0,1,1,1,1,1,1,1,1
1866,1,1,1,1,1,1,1,1,1,1,1,1
1867,1,1,1,1,1,1,1,1,1,1,1,1
1868,0,0,0,0,0,0,0,0,0,0,0,0
1869,0,0,0,0,0,0,1,1,1,1,1,1
1870,1,1,1,1,1,1,1,1,1,1,1,1
1871,0,0,0,0,0,0,0,0,0,0,0,0
1872,0,0,0,0,0,0,0,0,0,0,0,0
1873,0,0,0,0,0,0,0,0,0,0,1,1
1874,1,1,1,1,1,1,1,1,1,1,1,1
1875,1,1,1,1,1,1,1,1,1,1,1,1
1876,1,1,1,1,1,1,1,1,1,1,1,1
1877,1,1,1,1,1,1,1,1,1,1,1,1
1878,1,1,1,1,1,1,1,1,1,1,1,1
1879,1,1,1,0,0,0,0,0,0,0,0,0
1880,0,0,0,0,0,0,0,0,0,0,0,0
1881,0,0,0,0,0,0,0,0,0,0,0,0
1882,0,0,0,1,1,1,1,1,1,1,1,1
1883,1,1,1,1,1,1,1,1,1,1,1,1
1884,1,1,1,1,1,1,1,1,1,1,1,1
1885,1,1,1,1,1,0,0,0,0,0,0,0
1886,0,0,0,0,0,0,0,0,0,0,0,0
1887,0,0,0,1,1,1,1,1,1,1,1,1
1888,1,1,1,1,0,0,0,0,0,0,0,0
1889,0,0,0,0,0,0,0,0,0,0,0,0
1890,0,0,0,0,0,0,0,1,1,1,1,1
1891,1,1,1,1,1,0,0,0,0,0,0,0
1892,0,0,0,0,0,0,0,0,0,0,0,0
1893,0,1,1,1,1,1,1,1,1,1,1,1
1894,1,1,1,1,1,1,0,0,0,0,0,0
1895,0,0,0,0,0,0,0,0,0,0,0,0
1896,1,1,1,1,1,1,1,1,1,1,1,1
1897,1,1,1,1,1,1,0,0,0,0,0,0
1898,0,0,0,0,0,0,0,0,0,0,0,0
1899,0,0,0,0,0,0,1,1,1,1,1,1
1900,1,1,1,1,1,1,1,1,1,1,1,1
1901,0,0,0,0,0,0,0,0,0,0,0,0
1902,0,0,0,0,0,0,0,0,0,1,1,1
1903,1,1,1,1,1,1,1,1,1,1,1,1
1904,1,1,1,1,1,1,1,1,0,0,0,0
1905,0,0,0,0,0,0,0,0,0,0,0,0
1906,0,0,0,0,0,0,0,0,0,0,0,0
1907,0,0,0,0,0,1,1,1,1,1,1,1
1908,1,1,1,1,1,1,0,0,0,0,0,0
1909,0,0,0,0,0,0,0,0,0,0,0,0
1910,0,1,1,1,1,1,1,1,1,1,1,1
1911,1,1,1,1,1,1,1,1,1,1,1,1
1912,1,0,0,0,0,0,0,0,0,0,0,0
1913,0,1,1,1,1,1,1,1,1,1,1,1
1914,1,1,1,1,1,1,1,1,1,1,1,1
1915,0,0,0,0,0,0,0,0,0,0,0,0
1916,0,0,0,0,0,0,0,0,0,0,0,0
1917,0,0,0,0,0,0,0,0,0,0,0,0
1918,0,0,0,0,0,0,0,0,1,1,1,1
1919,1,1,1,0,0,0,0,0,0,0,0,0
1920,0,1,1,1,1,1,1,1,1,1,1,1
1921,1,1,1,1,1,1,1,0,0,0,0,0
1922,0,0,0,0,0,0,0,0,0,0,0,0
1923,0,0,0,0,0,1,1,1,1,1,1,1
1924,1,1,1,1,1,1,1,0,0,0,0,0
1925,0,0,0,0,0,0,0,0,0,0,0,0
1926,0,0,0,0,0,0,0,0,0,0,1,1
1927,1,1,1,1,1,1,1,1,1,1,1,0
1928,0,0,0,0,0,0,0,0,0,0,0,0
1929,0,0,0,0,0,0,0,0,1,1,1,1
1930,1,1,1,1,1,1,1,1,1,1,1,1
1931,1,1,1,1,1,1,1,1,1,1,1,1
1932,1,1,1,1,1,1,1,1,1,1,1,1
1933,1,1,1,0,0,0,0,0,0,0,0,0
1934,0,0,0,0,0,0,0,0,0,0,0,0
1935,0,0,0,0,0,0,0,0,0,0,0,0
1936,0,0,0,0,0,0,0,0,0,0,0,0
1937,0,0,0,0,0,1,1,1,1,1,1,1
1938,1,1,1,1,1,1,0,0,0,0,0,0
1939,0,0,0,0,0,0,0,0,0,0,0,0
1940,0,0,0,0,0,0,0,0,0,0,0,0
1941,0,0,0,0,0,0,0,0,0,0,0,0
1942,0,0,0,0,0,0,0,0,0,0,0,0
1943,0,0,0,0,0,0,0,0,0,0,0,0
1944,0,0,0,0,0,0,0,0,0,0,0,0
1945,0,0,1,1,1,1,1,1,1,1,0,0
1946,0,0,0,0,0,0,0,0,0,0,0,0
1947,0,0,0,0,0,0,0,0,0,0,0,0
1948,0,0,0,0,0,0,0,0,0,0,0,1
1949,1,1,1,1,1,1,1,1,1,1,0,0
1950,0,0,0,0,0,0,0,0,0,0,0,0
1951,0,0,0,0,0,0,0,0,0,0,0,0
1952,0,0,0,0,0,0,0,0,0,0,0,0
1953,0,0,0,0,0,0,0,1,1,1,1,1
1954,1,1,1,1,1,0,0,0,0,0,0,0
1955,0,0,0,0,0,0,0,0,0,0,0,0
1956,0,0,0,0,0,0,0,0,0,0,0,0
1957,0,0,0,0,0,0,0,0,1,1,1,1
1958,1,1,1,1,0,0,0,0,0,0,0,0
1959,0,0,0,0,0,0,0,0,0,0,0,0
1960,0,0,0,0,1,1,1,1,1,1,1,1
1961,1,1,0,0,0,0,0,0,0,0,0,0
1962,0,0,0,0,0,0,0,0,0,0,0,0
1963,0,0,0,0,0,0,0,0,0,0,0,0
1964,0,0,0,0,0,0,0,0,0,0,0,0
1965,0,0,0,0,0,0,0,0,0,0,0,0
1966,0,0,0,0,0,0,0,0,0,0,0,0
1967,0,0,0,0,0,0,0,0,0,0,0,0
1968,0,0,0,0,0,0,0,0,0,0,0,0
1969,0,0,0,0,0,0,0,0,0,0,0,0
1970,1,1,1,1,1,1,1,1,1,1,1,0
1971,0,0,0,0,0,0,0,0,0,0,0,0
1972,0,0,0,0,0,0,0,0,0,0,0,0
1973,0,0,0,0,0,0,0,0,0,0,0,1
1974,1,1,1,1,1,1,1,1,1,1,1,1
1975,1,1,1,0,0,0,0,0,0,0,0,0
1976,0,0,0,0,0,0,0,0,0,0,0,0
1977,0,0,0,0,0,0,0,0,0,0,0,0
1978,0,0,0,0,0,0,0,0,0,0,0,0
1979,0,0,0,0,0,0,0,0,0,0,0,0
1980,0,1,1,1,1,1,1,0,0,0,0,0
1981,0,0,0,0,0,0,0,1,1,1,1,1
1982,1,1,1,1,1,1,1,1,1,1,1,0
1983,0,0,0,0,0,0,0,0,0,0,0,0
1984,0,0,0,0,0,0,0,0,0,0,0,0
1985,0,0,0,0,0,0,0,0,0,0,0,0
1986,0,0,0,0,0,0,0,0,0,0,0,0
1987,0,0,0,0,0,0,0,0,0,0,0,0
1988,0,0,0,0,0,0,0,0,0,0,0,0
1989,0,0,0,0,0,0,0,0,0,0,0,0
1990,0,0,0,0,0,0,0,1,1,1,1,1
1991,1,1,1,0,0,0,0,0,0,0,0,0
1992,0,0,0,0,0,0,0,0,0,0,0,0
1993,0,0,0,0,0,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,0,0,0,0,0,0
1995,0,0,0,0,0,0,0,0,0,0,0,0
1996,0,0,0,0,0,0,0,0,0,0,0,0
1997,0,0,0,0,0,0,0,0,0,0,0,0
1998,0,0,0,0,0,0,0,0,0,0,0,0
1999,0,0,0,0,0,0,0,0,0,0,0,0
2000,0,0,0,0,0,0,0,0,0,0,0,0
2001,0,0,0,1,1,1,1,1,1,1,1,0
2002,0,0,0,0,0,0,0,0,0,0,0,0
2003,0,0,0,0,0,0,0,0,0,0,0,0
2004,0,0,0,0,0,0,0,0,0,0,0,0
2005,0,0,0,0,0,0,0,0,0,0,0,0
2006,0,0,0,0,0,0,0,0,0,0,0,0
2007,0,0,0,0,0,0,0,0,0,0,0,0
2008,1,1,1,1,1,1,1,1,1,1,1,1
2009,1,1,1,1,1,1,0,0,0,0,0,0
2010,0,0,0,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0,0,0,0
2020,0,0,1,1,0,0,0,0,0,0,0,0
2021,0,0,0,0,0,0,0,0,0,0,0,0